[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.6 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.6
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.6
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.6
Detected kernel version: 6.6.0 (from vmlinux)
[D] Location needs grepping (bad): setfsgid (__s390_sys_setfsgid) -> kernel/sys.c:907
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x22f6c9 0x22f6ca 0x22f6cb 0x22f6cc 0x22f6cd 0x22f6ce 0x22f6cf 0x22f6d0 0x22f6d1 0x22f6d2 0x22f6d3 0x22f6d4 0x22f6d5 0x22f6d6 0x22f6d7 0x22f6d8 0x22f6d9 0x22f6da 0x22f6db 0x22f6dc 0x22f6dd 0x22f6de 0x22f6df 0x22f6e0 0x22f6e1 0x22f6e2 0x22f6e3 0x22f6e4 0x22f6e5 0x22f6e6 0x22f6e7 0x22f6e8 0x22f6e9
[D] Location needs grepping (bad): setfsgid16 (__s390_sys_setfsgid16) -> kernel/uid16.c:104
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x171b51 0x171b52 0x171b53 0x171b54 0x171b55 0x171b56 0x171b57 0x171b58 0x171b59 0x171b5a 0x171b5b 0x171b5c 0x171b5d 0x171b5e 0x171b5f
[D] Location needs grepping (bad): setfsuid (__s390_sys_setfsuid) -> kernel/sys.c:863
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x22f679 0x22f67a 0x22f67b 0x22f67c 0x22f67d 0x22f67e 0x22f67f 0x22f680 0x22f681 0x22f682 0x22f683 0x22f684 0x22f685 0x22f686 0x22f687 0x22f688 0x22f689 0x22f68a 0x22f68b 0x22f68c 0x22f68d 0x22f68e 0x22f68f 0x22f690 0x22f691 0x22f692 0x22f693 0x22f694 0x22f695 0x22f696 0x22f697 0x22f698 0x22f699
[D] Location needs grepping (bad): setfsuid16 (__s390_sys_setfsuid16) -> kernel/uid16.c:87
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x170f81 0x170f82 0x170f83 0x170f84 0x170f85 0x170f86 0x170f87 0x170f88 0x170f89 0x170f8a 0x170f8b 0x170f8c 0x170f8d 0x170f8e 0x170f8f
[D] Location needs grepping (bad): setgid (__s390_sys_setgid) -> kernel/sys.c:438
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x22f399 0x22f39a 0x22f39b 0x22f39c 0x22f39d 0x22f39e 0x22f39f 0x22f3a0 0x22f3a1 0x22f3a2 0x22f3a3 0x22f3a4 0x22f3a5 0x22f3a6 0x22f3a7 0x22f3a8 0x22f3a9 0x22f3aa 0x22f3ab 0x22f3ac 0x22f3ad 0x22f3ae 0x22f3af 0x22f3b0 0x22f3b1 0x22f3b2 0x22f3b3 0x22f3b4 0x22f3b5 0x22f3b6 0x22f3b7 0x22f3b8 0x22f3b9
[D] Location needs grepping (bad): setgid16 (__s390_sys_setgid16) -> kernel/uid16.c:38
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x185259 0x18525a 0x18525b 0x18525c 0x18525d 0x18525e 0x18525f 0x185260 0x185261 0x185262 0x185263 0x185264 0x185265 0x185266 0x185267 0x185268 0x185269 0x18526a 0x18526b 0x18526c 0x18526d
[D] Location needs grepping (bad): setns (__s390_sys_setns) -> kernel/nsproxy.c:259
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x172249 0x17224a 0x17224b 0x17224c 0x17224d 0x17224e 0x17224f 0x172250 0x172251 0x172252 0x172253 0x172254 0x172255 0x172256 0x172257 0x172258 0x172259 0x17225a 0x17225b 0x17225c 0x17225d
[D] Location needs grepping (bad): setpgid (__s390_sys_setpgid) -> kernel/sys.c:1042
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x170c19 0x170c1a 0x170c1b 0x170c1c 0x170c1d 0x170c1e 0x170c1f 0x170c20 0x170c21 0x170c22 0x170c23 0x170c24 0x170c25 0x170c26 0x170c27 0x170c28 0x170c29 0x170c2a 0x170c2b 0x170c2c 0x170c2d 0x170c2e 0x170c2f 0x170c30 0x170c31 0x170c32 0x170c33
[D] Location needs grepping (bad): setpriority (__s390_sys_setpriority) -> kernel/sys.c:2127
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x170e31 0x170e32 0x170e33 0x170e34 0x170e35 0x170e36 0x170e37 0x170e38 0x170e39 0x170e3a 0x170e3b 0x170e3c 0x170e3d 0x170e3e 0x170e3f 0x170e40 0x170e41 0x170e42 0x170e43 0x170e44 0x170e45
[D] Location needs grepping (bad): setregid (__s390_sys_setregid) -> kernel/sys.c:372
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x22f319 0x22f31a 0x22f31b 0x22f31c 0x22f31d 0x22f31e 0x22f31f 0x22f320 0x22f321 0x22f322 0x22f323 0x22f324 0x22f325 0x22f326 0x22f327 0x22f328 0x22f329 0x22f32a 0x22f32b 0x22f32c 0x22f32d 0x22f32e 0x22f32f 0x22f330 0x22f331 0x22f332 0x22f333 0x22f334 0x22f335 0x22f336 0x22f337 0x22f338 0x22f339 0x22f33a 0x22f33b 0x22f33c 0x22f33d 0x22f33e 0x22f33f 0x22f340 0x22f341 0x22f342 0x22f343 0x22f344 0x22f345 0x22f346 0x22f347 0x22f348 0x22f349 0x22f34a 0x22f34b 0x22f34c 0x22f34d 0x22f34e 0x22f34f 0x22f350 0x22f351
[D] Location needs grepping (bad): setregid16 (__s390_sys_setregid16) -> kernel/uid16.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x1719e1 0x1719e2 0x1719e3 0x1719e4 0x1719e5 0x1719e6 0x1719e7 0x1719e8 0x1719e9 0x1719ea 0x1719eb 0x1719ec 0x1719ed 0x1719ee 0x1719ef 0x1719f0 0x1719f1 0x1719f2 0x1719f3 0x1719f4 0x1719f5 0x1719f6 0x1719f7 0x1719f8 0x1719f9 0x1719fa 0x1719fb
[D] Location needs grepping (bad): setresgid (__s390_sys_setresgid) -> kernel/sys.c:769
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x22f599 0x22f59a 0x22f59b 0x22f59c 0x22f59d 0x22f59e 0x22f59f 0x22f5a0 0x22f5a1 0x22f5a2 0x22f5a3 0x22f5a4 0x22f5a5 0x22f5a6 0x22f5a7 0x22f5a8 0x22f5a9 0x22f5aa 0x22f5ab 0x22f5ac 0x22f5ad 0x22f5ae 0x22f5af 0x22f5b0 0x22f5b1 0x22f5b2 0x22f5b3 0x22f5b4 0x22f5b5 0x22f5b6 0x22f5b7 0x22f5b8 0x22f5b9 0x22f5ba 0x22f5bb 0x22f5bc 0x22f5bd 0x22f5be 0x22f5bf 0x22f5c0 0x22f5c1 0x22f5c2 0x22f5c3 0x22f5c4 0x22f5c5 0x22f5c6 0x22f5c7 0x22f5c8 0x22f5c9 0x22f5ca 0x22f5cb 0x22f5cc 0x22f5cd 0x22f5ce 0x22f5cf 0x22f5d0 0x22f5d1 0x22f5d2 0x22f5d3 0x22f5d4 0x22f5d5 0x22f5d6 0x22f5d7 0x22f5d8 0x22f5d9 0x22f5da 0x22f5db 0x22f5dc 0x22f5dd 0x22f5de 0x22f5df 0x22f5e0 0x22f5e1 0x22f5e2 0x22f5e3 0x22f5e4 0x22f5e5
[D] Location needs grepping (bad): setresgid16 (__s390_sys_setresgid16) -> kernel/uid16.c:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x171689 0x17168a 0x17168b 0x17168c 0x17168d 0x17168e 0x17168f 0x171690 0x171691 0x171692 0x171693 0x171694 0x171695 0x171696 0x171697 0x171698 0x171699 0x17169a 0x17169b 0x17169c 0x17169d 0x17169e 0x17169f 0x1716a0 0x1716a1 0x1716a2 0x1716a3
[D] Location needs grepping (bad): setresuid (__s390_sys_setresuid) -> kernel/sys.c:667
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x22f4b9 0x22f4ba 0x22f4bb 0x22f4bc 0x22f4bd 0x22f4be 0x22f4bf 0x22f4c0 0x22f4c1 0x22f4c2 0x22f4c3 0x22f4c4 0x22f4c5 0x22f4c6 0x22f4c7 0x22f4c8 0x22f4c9 0x22f4ca 0x22f4cb 0x22f4cc 0x22f4cd 0x22f4ce 0x22f4cf 0x22f4d0 0x22f4d1 0x22f4d2 0x22f4d3 0x22f4d4 0x22f4d5 0x22f4d6 0x22f4d7 0x22f4d8 0x22f4d9 0x22f4da 0x22f4db 0x22f4dc 0x22f4dd 0x22f4de 0x22f4df 0x22f4e0 0x22f4e1 0x22f4e2 0x22f4e3 0x22f4e4 0x22f4e5 0x22f4e6 0x22f4e7 0x22f4e8 0x22f4e9 0x22f4ea 0x22f4eb 0x22f4ec 0x22f4ed 0x22f4ee 0x22f4ef 0x22f4f0 0x22f4f1 0x22f4f2 0x22f4f3 0x22f4f4 0x22f4f5 0x22f4f6 0x22f4f7 0x22f4f8 0x22f4f9 0x22f4fa 0x22f4fb 0x22f4fc 0x22f4fd 0x22f4fe 0x22f4ff 0x22f500 0x22f501 0x22f502 0x22f503 0x22f504 0x22f505
[D] Location needs grepping (bad): setresuid16 (__s390_sys_setresuid16) -> kernel/uid16.c:53
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x1711a9 0x1711aa 0x1711ab 0x1711ac 0x1711ad 0x1711ae 0x1711af 0x1711b0 0x1711b1 0x1711b2 0x1711b3 0x1711b4 0x1711b5 0x1711b6 0x1711b7 0x1711b8 0x1711b9 0x1711ba 0x1711bb 0x1711bc 0x1711bd
[D] Location needs grepping (bad): setreuid (__s390_sys_setreuid) -> kernel/sys.c:529
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x22f3e9 0x22f3ea 0x22f3eb 0x22f3ec 0x22f3ed 0x22f3ee 0x22f3ef 0x22f3f0 0x22f3f1 0x22f3f2 0x22f3f3 0x22f3f4 0x22f3f5 0x22f3f6 0x22f3f7 0x22f3f8 0x22f3f9 0x22f3fa 0x22f3fb 0x22f3fc 0x22f3fd 0x22f3fe 0x22f3ff 0x22f400 0x22f401 0x22f402 0x22f403 0x22f404 0x22f405 0x22f406 0x22f407 0x22f408 0x22f409 0x22f40a 0x22f40b 0x22f40c 0x22f40d 0x22f40e 0x22f40f 0x22f410 0x22f411 0x22f412 0x22f413 0x22f414 0x22f415 0x22f416 0x22f417 0x22f418 0x22f419 0x22f41a 0x22f41b 0x22f41c 0x22f41d 0x22f41e 0x22f41f 0x22f420 0x22f421
[D] Location needs grepping (bad): setreuid16 (__s390_sys_setreuid16) -> kernel/uid16.c:43
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x171329 0x17132a 0x17132b 0x17132c 0x17132d 0x17132e 0x17132f 0x171330 0x171331 0x171332 0x171333 0x171334 0x171335 0x171336 0x171337
[D] Location needs grepping (bad): setuid (__s390_sys_setuid) -> kernel/sys.c:610
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x22f469 0x22f46a 0x22f46b 0x22f46c 0x22f46d 0x22f46e 0x22f46f 0x22f470 0x22f471 0x22f472 0x22f473 0x22f474 0x22f475 0x22f476 0x22f477 0x22f478 0x22f479 0x22f47a 0x22f47b 0x22f47c 0x22f47d 0x22f47e 0x22f47f 0x22f480 0x22f481 0x22f482 0x22f483 0x22f484 0x22f485 0x22f486 0x22f487 0x22f488 0x22f489
[D] Location needs grepping (bad): setuid16 (__s390_sys_setuid16) -> kernel/uid16.c:48
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0xafaa41 0xafaa42 0xafaa43 0xafaa44 0xafaa45 0xafaa46 0xafaa47 0xafaa48 0xafaa49 0xafaa4a 0xafaa4b 0xafaa4c 0xafaa4d 0xafaa4e 0xafaa4f 0xafaa50 0xafaa51 0xafaa52 0xafaa53 0xafaa54 0xafaa55 0xafaa56 0xafaa57 0xafaa58 0xafaa59 0xafaa5a 0xafaa5b 0xafaa5c 0xafaa5d 0xafaa5e 0xafaa5f 0xafaa60 0xafaa61 0xafaa62 0xafaa63 0xafaa64 0xafaa65 0xafaa66 0xafaa67 0xafaa68 0xafaa69 0xafaa6a 0xafaa6b 0xafaa6c 0xafaa6d 0xafaa6e 0xafaa6f 0xafaa70 0xafaa71 0xafaa72 0xafaa73
[D] Location needs grepping (bad): shutdown (__s390_sys_shutdown) -> net/socket.c:2404
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0xaf9159 0xaf915a 0xaf915b 0xaf915c 0xaf915d 0xaf915e 0xaf915f 0xaf9160 0xaf9161 0xaf9162 0xaf9163 0xaf9164 0xaf9165 0xaf9166 0xaf9167 0xaf9168 0xaf9169 0xaf916a 0xaf916b 0xaf916c 0xaf916d 0xaf916e 0xaf916f 0xaf9170 0xaf9171 0xaf9172 0xaf9173 0xaf9174 0xaf9175 0xaf9176 0xaf9177 0xaf9178 0xaf9179 0xaf917a 0xaf917b 0xaf917c 0xaf917d 0xaf917e 0xaf917f 0xaf9180 0xaf9181 0xaf9182 0xaf9183 0xaf9184 0xaf9185 0xaf9186 0xaf9187 0xaf9188 0xaf9189 0xaf918a 0xaf918b 0xaf918c 0xaf918d 0xaf918e 0xaf918f 0xaf9190 0xaf9191
[D] Location needs grepping (bad): socket (__s390_sys_socket) -> net/socket.c:485
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x4b1669 0x4b166a 0x4b166b 0x4b166c 0x4b166d 0x4b166e 0x4b166f 0x4b1670 0x4b1671 0x4b1672 0x4b1673 0x4b1674 0x4b1675 0x4b1676 0x4b1677 0x4b1678 0x4b1679 0x4b167a 0x4b167b 0x4b167c 0x4b167d 0x4b167e 0x4b167f 0x4b1680 0x4b1681 0x4b1682 0x4b1683 0x4b1684 0x4b1685 0x4b1686 0x4b1687 0x4b1688 0x4b1689 0x4b168a 0x4b168b 0x4b168c 0x4b168d 0x4b168e 0x4b168f 0x4b1690 0x4b1691 0x4b1692 0x4b1693 0x4b1694 0x4b1695 0x4b1696 0x4b1697 0x4b1698 0x4b1699 0x4b169a 0x4b169b 0x4b169c 0x4b169d 0x4b169e 0x4b169f 0x4b16a0 0x4b16a1 0x4b16a2 0x4b16a3 0x4b16a4 0x4b16a5 0x4b16a6 0x4b16a7 0x4b16a8 0x4b16a9 0x4b16aa 0x4b16ab 0x4b16ac 0x4b16ad 0x4b16ae 0x4b16af 0x4b16b0 0x4b16b1 0x4b16b2 0x4b16b3 0x4b16b4 0x4b16b5 0x4b16b6 0x4b16b7 0x4b16b8 0x4b16b9 0x4b16ba 0x4b16bb 0x4b16bc 0x4b16bd 0x4b16be 0x4b16bf 0x4b16c0 0x4b16c1 0x4b16c2 0x4b16c3 0x4b16c4 0x4b16c5 0x4b16c6 0x4b16c7 0x4b16c8 0x4b16c9 0x4b16ca 0x4b16cb 0x4b16cc 0x4b16cd 0x4b16ce 0x4b16cf 0x4b16d0 0x4b16d1 0x4b16d2 0x4b16d3 0x4b16d4 0x4b16d5 0x4b16d6 0x4b16d7 0x4b16d8 0x4b16d9 0x4b16da 0x4b16db 0x4b16dc 0x4b16dd 0x4b16de 0x4b16df 0x4b16e0 0x4b16e1 0x4b16e2 0x4b16e3 0x4b16e4 0x4b16e5 0x4b16e6 0x4b16e7 0x4b16e8 0x4b16e9 0x4b16ea 0x4b16eb 0x4b16ec 0x4b16ed 0x4b16ee 0x4b16ef 0x4b16f0 0x4b16f1 0x4b16f2 0x4b16f3 0x4b16f4 0x4b16f5 0x4b16f6 0x4b16f7 0x4b16f8 0x4b16f9 0x4b16fa 0x4b16fb 0x4b16fc 0x4b16fd 0x4b16fe 0x4b16ff 0x4b1700 0x4b1701 0x4b1702 0x4b1703 0x4b1704 0x4b1705 0x4b1706 0x4b1707 0x4b1708 0x4b1709 0x4b170a 0x4b170b 0x4b170c 0x4b170d 0x4b170e 0x4b170f 0x4b1710 0x4b1711 0x4b1712 0x4b1713 0x4b1714 0x4b1715 0x4b1716 0x4b1717 0x4b1718 0x4b1719 0x4b171a 0x4b171b
[D] Location needs grepping (bad): syncfs (__s390_sys_syncfs) -> fs/sync.c:135
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x16d031 0x16d032 0x16d033 0x16d034 0x16d035 0x16d036 0x16d037 0x16d038 0x16d039 0x16d03a 0x16d03b 0x16d03c 0x16d03d 0x16d03e 0x16d03f 0x16d040 0x16d041 0x16d042 0x16d043 0x16d044 0x16d045 0x16d046 0x16d047 0x16d048 0x16d049 0x16d04a 0x16d04b 0x16d04c 0x16d04d 0x16d04e 0x16d04f 0x16d050 0x16d051 0x16d052 0x16d053 0x16d054 0x16d055 0x16d056 0x16d057 0x16d058 0x16d059 0x16d05a 0x16d05b 0x16d05c 0x16d05d 0x16d05e 0x16d05f 0x16d060 0x16d061 0x16d062 0x16d063 0x16d064 0x16d065 0x16d066 0x16d067 0x16d068 0x16d069 0x16d06a 0x16d06b 0x16d06c 0x16d06d 0x16d06e 0x16d06f 0x16d070 0x16d071 0x16d072 0x16d073 0x16d074 0x16d075 0x16d076 0x16d077 0x16d078 0x16d079 0x16d07a 0x16d07b 0x16d07c 0x16d07d 0x16d07e 0x16d07f 0x16d080 0x16d081
[D] Location needs grepping (bad): tgkill (__s390_sys_tgkill) -> kernel/signal.c:3882
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x21e8d9 0x21e8da 0x21e8db 0x21e8dc 0x21e8dd 0x21e8de 0x21e8df 0x21e8e0 0x21e8e1 0x21e8e2 0x21e8e3 0x21e8e4 0x21e8e5 0x21e8e6 0x21e8e7 0x21e8e8 0x21e8e9 0x21e8ea 0x21e8eb 0x21e8ec 0x21e8ed 0x21e8ee 0x21e8ef 0x21e8f0 0x21e8f1 0x21e8f2 0x21e8f3 0x21e8f4 0x21e8f5 0x21e8f6 0x21e8f7 0x21e8f8 0x21e8f9 0x21e8fa 0x21e8fb 0x21e8fc 0x21e8fd 0x21e8fe 0x21e8ff 0x21e900 0x21e901 0x21e902 0x21e903 0x21e904 0x21e905 0x21e906 0x21e907 0x21e908 0x21e909 0x21e90a 0x21e90b 0x21e90c 0x21e90d 0x21e90e 0x21e90f 0x21e910 0x21e911 0x21e912 0x21e913 0x21e914 0x21e915 0x21e916 0x21e917 0x21e918 0x21e919 0x21e91a 0x21e91b 0x21e91c 0x21e91d 0x21e91e 0x21e91f 0x21e920 0x21e921 0x21e922 0x21e923 0x21e924 0x21e925 0x21e926 0x21e927 0x21e928 0x21e929 0x21e92a 0x21e92b 0x21e92c 0x21e92d 0x21e92e 0x21e92f 0x21e930 0x21e931 0x21e932 0x21e933 0x21e934 0x21e935 0x21e936 0x21e937 0x21e938 0x21e939 0x21e93a 0x21e93b 0x21e93c 0x21e93d 0x21e93e 0x21e93f 0x21e940 0x21e941 0x21e942 0x21e943 0x21e944 0x21e945 0x21e946 0x21e947 0x21e948 0x21e949 0x21e94a 0x21e94b 0x21e94c 0x21e94d 0x21e94e 0x21e94f 0x21e950 0x21e951 0x21e952 0x21e953 0x21e954 0x21e955 0x21e956 0x21e957 0x21e958 0x21e959 0x21e95a 0x21e95b 0x21e95c 0x21e95d 0x21e95e 0x21e95f 0x21e960 0x21e961 0x21e962 0x21e963 0x21e964 0x21e965 0x21e966 0x21e967 0x21e968 0x21e969 0x21e96a 0x21e96b 0x21e96c 0x21e96d 0x21e96e 0x21e96f 0x21e970 0x21e971 0x21e972 0x21e973 0x21e974 0x21e975 0x21e976 0x21e977 0x21e978 0x21e979 0x21e97a 0x21e97b 0x21e97c 0x21e97d 0x21e97e 0x21e97f 0x21e980 0x21e981 0x21e982 0x21e983 0x21e984 0x21e985 0x21e986 0x21e987 0x21e988 0x21e989 0x21e98a 0x21e98b 0x21e98c 0x21e98d 0x21e98e 0x21e98f 0x21e990 0x21e991 0x21e992 0x21e993 0x21e994 0x21e995 0x21e996 0x21e997 0x21e998 0x21e999 0x21e99a 0x21e99b 0x21e99c 0x21e99d 0x21e99e 0x21e99f 0x21e9a0 0x21e9a1 0x21e9a2 0x21e9a3 0x21e9a4 0x21e9a5 0x21e9a6 0x21e9a7 0x21e9a8 0x21e9a9 0x21e9aa 0x21e9ab 0x21e9ac 0x21e9ad 0x21e9ae 0x21e9af 0x21e9b0 0x21e9b1 0x21e9b2 0x21e9b3 0x21e9b4 0x21e9b5 0x21e9b6 0x21e9b7 0x21e9b8 0x21e9b9 0x21e9ba 0x21e9bb 0x21e9bc 0x21e9bd 0x21e9be 0x21e9bf 0x21e9c0 0x21e9c1 0x21e9c2 0x21e9c3 0x21e9c4 0x21e9c5 0x21e9c6 0x21e9c7 0x21e9c8 0x21e9c9 0x21e9ca 0x21e9cb 0x21e9cc 0x21e9cd 0x21e9ce 0x21e9cf 0x21e9d0 0x21e9d1 0x21e9d2 0x21e9d3 0x21e9d4 0x21e9d5 0x21e9d6 0x21e9d7 0x21e9d8 0x21e9d9 0x21e9da 0x21e9db 0x21e9dc 0x21e9dd 0x21e9de 0x21e9df 0x21e9e0 0x21e9e1 0x21e9e2 0x21e9e3 0x21e9e4 0x21e9e5 0x21e9e6 0x21e9e7 0x21e9e8 0x21e9e9 0x21e9ea 0x21e9eb 0x21e9ec 0x21e9ed 0x21e9ee 0x21e9ef 0x21e9f0 0x21e9f1 0x21e9f2 0x21e9f3 0x21e9f4 0x21e9f5 0x21e9f6 0x21e9f7 0x21e9f8 0x21e9f9 0x21e9fa 0x21e9fb 0x21e9fc 0x21e9fd 0x21e9fe 0x21e9ff 0x21ea00 0x21ea01 0x21ea02 0x21ea03 0x21ea04 0x21ea05 0x21ea06 0x21ea07 0x21ea08 0x21ea09 0x21ea0a 0x21ea0b 0x21ea0c 0x21ea0d 0x21ea0e 0x21ea0f 0x21ea10 0x21ea11 0x21ea12 0x21ea13 0x21ea14 0x21ea15 0x21ea16 0x21ea17
[D] Location needs grepping (bad): timer_delete (__s390_sys_timer_delete) -> kernel/time/posix-timers.c:963
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x21e421 0x21e422 0x21e423 0x21e424 0x21e425 0x21e426 0x21e427 0x21e428 0x21e429 0x21e42a 0x21e42b 0x21e42c 0x21e42d 0x21e42e 0x21e42f 0x21e430 0x21e431 0x21e432 0x21e433 0x21e434 0x21e435 0x21e436 0x21e437 0x21e438 0x21e439 0x21e43a 0x21e43b 0x21e43c 0x21e43d 0x21e43e 0x21e43f 0x21e440 0x21e441 0x21e442 0x21e443 0x21e444 0x21e445 0x21e446 0x21e447 0x21e448 0x21e449 0x21e44a 0x21e44b 0x21e44c 0x21e44d 0x21e44e 0x21e44f 0x21e450 0x21e451 0x21e452 0x21e453 0x21e454 0x21e455 0x21e456 0x21e457 0x21e458 0x21e459 0x21e45a 0x21e45b 0x21e45c 0x21e45d 0x21e45e 0x21e45f 0x21e460 0x21e461 0x21e462 0x21e463 0x21e464 0x21e465 0x21e466 0x21e467 0x21e468 0x21e469 0x21e46a 0x21e46b 0x21e46c 0x21e46d 0x21e46e 0x21e46f 0x21e470 0x21e471 0x21e472 0x21e473 0x21e474 0x21e475 0x21e476 0x21e477 0x21e478 0x21e479 0x21e47a 0x21e47b 0x21e47c 0x21e47d 0x21e47e 0x21e47f 0x21e480 0x21e481 0x21e482 0x21e483 0x21e484 0x21e485 0x21e486 0x21e487 0x21e488 0x21e489 0x21e48a 0x21e48b 0x21e48c 0x21e48d 0x21e48e 0x21e48f 0x21e490 0x21e491 0x21e492 0x21e493 0x21e494 0x21e495 0x21e496 0x21e497 0x21e498 0x21e499 0x21e49a 0x21e49b 0x21e49c 0x21e49d
[D] Location needs grepping (bad): timer_getoverrun (__s390_sys_timer_getoverrun) -> kernel/time/posix-timers.c:734
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x4d33e9 0x4d33ea 0x4d33eb 0x4d33ec 0x4d33ed 0x4d33ee 0x4d33ef 0x4d33f0 0x4d33f1 0x4d33f2 0x4d33f3 0x4d33f4 0x4d33f5 0x4d33f6 0x4d33f7 0x4d33f8 0x4d33f9 0x4d33fa 0x4d33fb 0x4d33fc 0x4d33fd
[D] Location needs grepping (bad): timerfd_create (__s390_sys_timerfd_create) -> include/linux/workqueue.h:551
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x16d0e1 0x16d0e2 0x16d0e3 0x16d0e4 0x16d0e5 0x16d0e6 0x16d0e7 0x16d0e8 0x16d0e9 0x16d0ea 0x16d0eb 0x16d0ec 0x16d0ed 0x16d0ee 0x16d0ef 0x16d0f0 0x16d0f1 0x16d0f2 0x16d0f3 0x16d0f4 0x16d0f5 0x16d0f6 0x16d0f7 0x16d0f8 0x16d0f9 0x16d0fa 0x16d0fb 0x16d0fc 0x16d0fd 0x16d0fe 0x16d0ff 0x16d100 0x16d101 0x16d102 0x16d103 0x16d104 0x16d105 0x16d106 0x16d107 0x16d108 0x16d109 0x16d10a 0x16d10b 0x16d10c 0x16d10d 0x16d10e 0x16d10f 0x16d110 0x16d111 0x16d112 0x16d113 0x16d114 0x16d115 0x16d116 0x16d117 0x16d118 0x16d119 0x16d11a 0x16d11b 0x16d11c 0x16d11d 0x16d11e 0x16d11f 0x16d120 0x16d121 0x16d122 0x16d123 0x16d124 0x16d125 0x16d126 0x16d127
[D] Location needs grepping (bad): tkill (__s390_sys_tkill) -> kernel/signal.c:3988
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x1739b9 0x1739ba 0x1739bb 0x1739bc 0x1739bd 0x1739be 0x1739bf 0x1739c0 0x1739c1 0x1739c2 0x1739c3 0x1739c4 0x1739c5 0x1739c6 0x1739c7 0x1739c8 0x1739c9 0x1739ca 0x1739cb 0x1739cc 0x1739cd 0x1739ce 0x1739cf 0x1739d0 0x1739d1 0x1739d2 0x1739d3 0x1739d4 0x1739d5 0x1739d6 0x1739d7 0x1739d8 0x1739d9 0x1739da 0x1739db 0x1739dc 0x1739dd 0x1739de 0x1739df 0x1739e0 0x1739e1 0x1739e2 0x1739e3 0x1739e4 0x1739e5 0x1739e6 0x1739e7 0x1739e8 0x1739e9 0x1739ea 0x1739eb 0x1739ec 0x1739ed
[D] Location needs grepping (bad): umask (__s390_sys_umask) -> kernel/sys.c:1871
